                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1855,                 3.8826,                 1.5488,                0.00383,                      1,                0.09846,                0.05757,                0.95896,                 3.2402,                 1.4638,             0.00015453,             0.00015453,             0.00015453
                      2,                 1.0536,                 3.2924,                 1.4635,                0.00421,                      1,                0.16882,                0.11181,                0.95537,                 3.1842,                 1.4434,               0.000315,               0.000315,               0.000315
                      3,                 1.1171,                 3.0102,                 1.4809,                0.33137,                0.24504,                0.19159,                0.10914,                 1.1873,                  2.837,                 1.6492,             0.00047223,             0.00047223,             0.00047223
                      4,                 1.1456,                 2.8526,                 1.4771,                0.56602,                0.23265,                0.22998,                0.14934,                 1.2913,                 2.7961,                 1.7507,             0.00062622,             0.00062622,             0.00062622
                      5,                 1.1437,                 2.7821,                 1.4862,                0.13242,                0.78878,                0.22891,                0.14636,                 1.2422,                 3.2465,                 1.7931,             0.00077697,             0.00077697,             0.00077697
                      6,                 1.1987,                  2.655,                 1.4704,                0.20615,                0.30612,                 0.1375,                0.07363,                 1.4504,                 3.4662,                 1.8952,               0.000864,               0.000864,               0.000864
                      7,                 1.1705,                  2.682,                 1.4388,                 0.1895,                0.68163,                0.16633,                0.10472,                 1.3449,                 2.9086,                 1.8142,             0.00085501,             0.00085501,             0.00085501
                      8,                 1.1786,                 2.5885,                  1.433,                0.20419,                0.51837,                 0.1596,                0.09813,                 1.4025,                 2.8058,                 1.8627,             0.00084601,             0.00084601,             0.00084601
                      9,                 1.1634,                 2.5328,                 1.4038,                0.18927,                 0.3948,                0.20492,                0.13194,                 1.2878,                 2.6812,                 1.7329,             0.00083701,             0.00083701,             0.00083701
                     10,                  1.126,                 2.4399,                 1.3971,                0.13829,                0.72806,                 0.2337,                0.15965,                 1.3122,                 2.5478,                 1.7594,             0.00082801,             0.00082801,             0.00082801
                     11,                 1.1346,                 2.4041,                  1.388,                0.12423,                0.86633,                0.21511,                0.13736,                 1.2604,                 2.8879,                 1.7101,             0.00081901,             0.00081901,             0.00081901
                     12,                 1.1114,                 2.3377,                 1.3287,                0.31022,                0.28571,                0.27109,                0.18589,                 1.2389,                 2.9127,                 1.6519,             0.00081001,             0.00081001,             0.00081001
                     13,                 1.1106,                 2.3252,                 1.3527,                0.29362,                0.60408,                0.29259,                0.19608,                 1.2354,                 2.4324,                 1.5616,             0.00080101,             0.00080101,             0.00080101
                     14,                 1.1155,                 2.2403,                 1.3337,                 0.1539,                0.74603,                0.30502,                0.19854,                 1.3248,                 2.4728,                 1.6852,             0.00079201,             0.00079201,             0.00079201
                     15,                  1.121,                 2.1665,                 1.3386,                0.20415,                0.77863,                0.31598,                0.19213,                  1.272,                 2.4973,                 1.7759,             0.00078301,             0.00078301,             0.00078301
                     16,                 1.0804,                 2.1427,                 1.3566,                0.19048,                0.62551,                0.38239,                0.24808,                 1.1914,                 2.3965,                 1.5648,             0.00077401,             0.00077401,             0.00077401
                     17,                 1.1137,                 2.0579,                 1.3186,                0.36264,                0.37143,                0.36827,                0.22546,                 1.3919,                 2.4706,                 1.7468,             0.00076501,             0.00076501,             0.00076501
                     18,                  1.018,                 2.0653,                 1.2859,                0.25035,                0.55383,                0.42563,                0.25647,                 1.2384,                 2.1801,                 1.5488,             0.00075602,             0.00075602,             0.00075602
                     19,                 1.0542,                 1.9453,                 1.2656,                0.33678,                0.54098,                0.41509,                0.25734,                 1.2926,                  2.099,                  1.605,             0.00074702,             0.00074702,             0.00074702
                     20,                 1.0638,                 1.9406,                 1.2996,                0.38449,                0.55572,                0.44346,                0.28023,                 1.2107,                 2.1678,                 1.5754,             0.00073802,             0.00073802,             0.00073802
                     21,                 1.0749,                 1.9503,                 1.3197,                0.54365,                0.33946,                0.40588,                0.24453,                 1.2324,                 2.3574,                 1.5597,             0.00072902,             0.00072902,             0.00072902
                     22,                 1.0273,                 1.8893,                 1.2808,                0.45719,                0.31429,                0.40316,                0.27361,                 1.1063,                 2.5645,                 1.5093,             0.00072002,             0.00072002,             0.00072002
                     23,                0.95317,                 1.7304,                 1.2202,                0.29758,                0.44082,                0.36647,                0.23626,                 1.1806,                 3.1323,                 1.5509,             0.00071102,             0.00071102,             0.00071102
                     24,                0.98576,                 1.7788,                  1.252,                0.24355,                 0.5912,                0.33823,                0.20516,                  1.273,                 2.4635,                 1.6691,             0.00070202,             0.00070202,             0.00070202
                     25,                0.96957,                 1.7086,                 1.2377,                0.27116,                0.59125,                0.41108,                0.26509,                  1.273,                 2.4309,                 1.6363,             0.00069302,             0.00069302,             0.00069302
                     26,                 1.0002,                 1.6321,                 1.2352,                0.31321,                0.53587,                0.44966,                0.30634,                 1.3226,                 2.0924,                 1.7041,             0.00068402,             0.00068402,             0.00068402
                     27,                 1.0085,                 1.7064,                 1.2434,                0.30541,                0.74875,                0.46233,                0.29998,                 1.3144,                 2.1294,                 1.6704,             0.00067502,             0.00067502,             0.00067502
                     28,                 1.0294,                 1.6653,                 1.2678,                0.39939,                0.51837,                0.42988,                0.28198,                 1.1734,                 2.2271,                 1.4864,             0.00066602,             0.00066602,             0.00066602
                     29,                0.97039,                 1.6074,                 1.2294,                 0.3101,                0.68709,                 0.4708,                0.29748,                 1.1703,                 1.9869,                 1.4834,             0.00065703,             0.00065703,             0.00065703
                     30,                 1.0109,                 1.6381,                 1.2787,                0.27074,                0.76276,                0.43622,                0.30313,                 1.1856,                 1.9241,                 1.5122,             0.00064803,             0.00064803,             0.00064803
                     31,                0.99193,                 1.5926,                 1.2202,                0.27767,                0.64219,                0.38893,                 0.2554,                 1.1748,                 2.2156,                 1.5177,             0.00063903,             0.00063903,             0.00063903
                     32,                0.96858,                  1.579,                 1.2361,                0.40831,                0.29089,                 0.4313,                0.27495,                 1.2955,                 2.4652,                  1.662,             0.00063003,             0.00063003,             0.00063003
                     33,                 0.9212,                 1.4862,                  1.197,                0.34941,                0.41224,                0.38701,                0.27449,                 1.1318,                  2.583,                  1.484,             0.00062103,             0.00062103,             0.00062103
                     34,                0.92137,                 1.4922,                 1.1897,                0.40697,                0.44082,                0.41436,                0.26709,                 1.1696,                 2.3627,                 1.5171,             0.00061203,             0.00061203,             0.00061203
                     35,                0.87893,                 1.4804,                  1.157,                0.32246,                0.65433,                0.44963,                0.28737,                 1.1255,                 2.1093,                 1.5193,             0.00060303,             0.00060303,             0.00060303
                     36,                0.93899,                 1.3986,                 1.2039,                0.58061,                0.36735,                0.53357,                 0.3219,                 1.1865,                 2.0983,                 1.5777,             0.00059403,             0.00059403,             0.00059403
                     37,                0.92234,                 1.3731,                 1.2052,                0.24511,                0.68253,                0.35524,                0.22898,                 1.1326,                 2.0781,                 1.5001,             0.00058503,             0.00058503,             0.00058503
                     38,                0.92808,                 1.3104,                  1.173,                0.48747,                0.33694,                0.47108,                0.31047,                  1.213,                 2.2992,                 1.5924,             0.00057603,             0.00057603,             0.00057603
                     39,                0.92005,                 1.3497,                 1.1886,                0.43593,                 0.4211,                 0.4631,                0.29839,                 1.2143,                 2.1979,                 1.6084,             0.00056703,             0.00056703,             0.00056703
                     40,                0.89219,                 1.3625,                 1.1914,                0.32259,                0.51222,                0.46936,                0.30566,                 1.2106,                 2.0296,                 1.5765,             0.00055804,             0.00055804,             0.00055804
                     41,                0.88318,                 1.2782,                 1.1582,                0.42516,                0.41633,                0.38668,                 0.2287,                 1.3504,                 2.3311,                 1.6726,             0.00054904,             0.00054904,             0.00054904
                     42,                0.92781,                 1.3144,                 1.1764,                0.41527,                0.48163,                0.45057,                0.29635,                 1.1997,                 2.3408,                 1.5805,             0.00054004,             0.00054004,             0.00054004
                     43,                0.90753,                 1.2884,                 1.1937,                 0.5678,                0.33082,                0.52116,                0.33478,                 1.2385,                 2.1685,                   1.61,             0.00053104,             0.00053104,             0.00053104
                     44,                0.92582,                 1.2901,                 1.2063,                0.60232,                0.29315,                0.46104,                0.31144,                  1.168,                  2.865,                 1.5036,             0.00052204,             0.00052204,             0.00052204
                     45,                0.86951,                 1.2364,                 1.1614,                0.53293,                0.34427,                0.48314,                0.32391,                 1.2238,                 2.3892,                 1.5909,             0.00051304,             0.00051304,             0.00051304
                     46,                0.85185,                 1.2114,                 1.1356,                0.42954,                0.47742,                0.47351,                0.31806,                  1.204,                 2.1774,                 1.5814,             0.00050404,             0.00050404,             0.00050404
                     47,                0.82534,                 1.1741,                 1.1468,                0.46476,                0.36908,                0.43207,                 0.2881,                  1.197,                 2.5586,                 1.5531,             0.00049504,             0.00049504,             0.00049504
                     48,                0.84371,                 1.1961,                 1.1451,                0.31744,                0.70586,                0.45012,                  0.276,                 1.2238,                 2.2606,                 1.5845,             0.00048604,             0.00048604,             0.00048604
                     49,                0.83801,                 1.1477,                 1.1574,                0.28041,                0.76264,                0.43389,                0.27051,                 1.1634,                 2.3552,                 1.5049,             0.00047704,             0.00047704,             0.00047704
                     50,                0.85711,                 1.1983,                 1.1475,                0.28873,                0.70263,                0.50726,                0.32344,                 1.2192,                 2.1797,                   1.59,             0.00046804,             0.00046804,             0.00046804
                     51,                0.83796,                 1.1541,                 1.1395,                0.50049,                0.45102,                0.53102,                0.35199,                 1.1739,                  1.978,                 1.5288,             0.00045904,             0.00045904,             0.00045904
                     52,                0.82313,                  1.143,                 1.1305,                0.36636,                0.55847,                0.46237,                 0.3099,                 1.1585,                 2.3316,                 1.5188,             0.00045005,             0.00045005,             0.00045005
                     53,                0.81535,                 1.1229,                 1.1522,                0.33791,                0.72383,                0.52988,                 0.3351,                 1.1918,                 2.1018,                  1.541,             0.00044105,             0.00044105,             0.00044105
                     54,                0.79536,                 1.1283,                 1.1257,                0.42595,                0.60478,                0.53292,                0.32888,                 1.2172,                 1.9279,                 1.5538,             0.00043205,             0.00043205,             0.00043205
                     55,                0.73009,                 1.0139,                 1.1004,                0.43329,                0.62968,                0.52561,                0.32934,                 1.2574,                 2.0988,                 1.6075,             0.00042305,             0.00042305,             0.00042305
                     56,                0.78195,                 1.0678,                 1.1073,                0.52413,                0.37952,                0.48524,                0.31549,                 1.2307,                 2.1689,                 1.5997,             0.00041405,             0.00041405,             0.00041405
                     57,                0.77442,                 1.0634,                 1.1155,                0.40749,                0.67754,                0.53358,                0.36344,                 1.2224,                 1.9383,                 1.6218,             0.00040505,             0.00040505,             0.00040505
                     58,                0.79081,                 1.0362,                 1.1102,                0.33216,                0.65202,                0.49277,                0.30943,                 1.2889,                 2.3855,                 1.6111,             0.00039605,             0.00039605,             0.00039605
                     59,                0.79817,                 1.0911,                 1.1263,                0.53937,                0.41343,                0.55064,                0.36542,                 1.2351,                 2.1174,                 1.5728,             0.00038705,             0.00038705,             0.00038705
                     60,                0.75684,                 1.0134,                 1.0869,                0.45919,                0.56815,                0.56693,                0.36345,                 1.1903,                 2.0546,                  1.555,             0.00037805,             0.00037805,             0.00037805
                     61,                0.77219,                0.99398,                 1.1211,                0.41903,                0.65273,                0.54603,                0.36422,                 1.2397,                 1.9958,                 1.6043,             0.00036905,             0.00036905,             0.00036905
                     62,                0.73453,                0.93303,                 1.0929,                0.39746,                0.70734,                0.56524,                 0.3763,                 1.2292,                 2.1616,                 1.5955,             0.00036005,             0.00036005,             0.00036005
                     63,                 0.7476,                0.93736,                 1.0904,                0.40671,                0.61297,                0.54321,                0.34227,                 1.2587,                 2.0746,                 1.6126,             0.00035106,             0.00035106,             0.00035106
                     64,                0.72697,                0.93814,                 1.0914,                0.56495,                0.42141,                0.52585,                0.33311,                 1.2714,                 2.2321,                 1.6706,             0.00034206,             0.00034206,             0.00034206
                     65,                0.70654,                0.87675,                 1.0658,                0.52936,                0.58792,                0.55267,                0.35779,                 1.3438,                 2.3746,                 1.7419,             0.00033306,             0.00033306,             0.00033306
                     66,                0.75255,                0.96449,                 1.0897,                0.34917,                0.69954,                0.44028,                0.27827,                 1.2917,                 2.0752,                 1.7101,             0.00032406,             0.00032406,             0.00032406
                     67,                0.69696,                  0.871,                 1.0902,                0.46142,                 0.5767,                0.51427,                0.33442,                 1.2106,                 2.1761,                 1.6182,             0.00031506,             0.00031506,             0.00031506
                     68,                0.71595,                0.89493,                 1.0784,                0.40482,                0.62643,                0.53563,                0.33932,                 1.2002,                 2.5614,                 1.5907,             0.00030606,             0.00030606,             0.00030606
                     69,                0.69585,                0.87574,                 1.0805,                0.41996,                0.62729,                0.51728,                0.32165,                 1.1895,                 2.2336,                 1.6025,             0.00029706,             0.00029706,             0.00029706
                     70,                0.70228,                0.85128,                 1.0856,                0.36854,                0.73638,                0.52967,                0.33029,                 1.1921,                 2.2455,                 1.5992,             0.00028806,             0.00028806,             0.00028806
                     71,                0.67873,                0.83523,                  1.062,                0.43823,                0.65189,                0.55009,                0.35553,                 1.2556,                 2.1355,                 1.6372,             0.00027906,             0.00027906,             0.00027906
                     72,                0.71971,                0.89625,                 1.0768,                0.42953,                0.70214,                0.55468,                0.35649,                 1.2015,                 2.0288,                 1.6124,             0.00027006,             0.00027006,             0.00027006
                     73,                0.66844,                 0.7837,                 1.0623,                0.46974,                0.66565,                0.53914,                0.32842,                 1.1747,                 2.3152,                 1.5992,             0.00026106,             0.00026106,             0.00026106
                     74,                0.66155,                0.78586,                 1.0295,                0.51762,                0.46469,                0.55118,                 0.3347,                 1.2786,                 2.6121,                 1.6823,             0.00025207,             0.00025207,             0.00025207
                     75,                0.66874,                0.82705,                 1.0579,                0.56785,                0.51336,                0.58962,                0.37535,                 1.2777,                 2.4057,                 1.6747,             0.00024307,             0.00024307,             0.00024307
                     76,                0.66905,                0.79813,                 1.0505,                0.64818,                0.56345,                0.61663,                0.39611,                 1.2924,                 1.8249,                 1.6975,             0.00023407,             0.00023407,             0.00023407
                     77,                0.64285,                0.77362,                 1.0233,                0.49867,                0.60795,                0.54576,                0.34641,                 1.2673,                  1.816,                 1.6766,             0.00022507,             0.00022507,             0.00022507
                     78,                0.71271,                0.84461,                 1.0894,                0.31651,                0.74644,                 0.4289,                0.27857,                 1.2137,                 2.3302,                 1.5934,             0.00021607,             0.00021607,             0.00021607
                     79,                 0.6232,                0.73104,                 1.0356,                0.41249,                0.50159,                0.44844,                0.28492,                 1.2071,                 2.4887,                 1.5973,             0.00020707,             0.00020707,             0.00020707
                     80,                0.61411,                 0.7837,                 1.0432,                0.36563,                0.58174,                0.48184,                0.30789,                  1.231,                 2.4065,                 1.6302,             0.00019807,             0.00019807,             0.00019807
                     81,                0.61568,                0.72665,                 1.0501,                0.44003,                0.51195,                0.50383,                0.31707,                 1.1971,                 2.3319,                 1.6245,             0.00018907,             0.00018907,             0.00018907
                     82,                0.61867,                0.74581,                 1.0343,                0.51167,                0.49871,                0.55191,                0.34741,                 1.2169,                 2.1452,                  1.613,             0.00018007,             0.00018007,             0.00018007
                     83,                0.63439,                0.76319,                 1.0316,                0.58478,                0.54106,                0.58549,                0.36848,                 1.2002,                  2.022,                 1.6019,             0.00017107,             0.00017107,             0.00017107
                     84,                0.61944,                0.74706,                 1.0245,                0.55456,                0.61611,                0.59154,                0.37389,                 1.1767,                 1.9532,                 1.5973,             0.00016207,             0.00016207,             0.00016207
                     85,                0.63684,                0.72127,                 1.0366,                0.52814,                 0.5923,                0.55156,                0.33792,                 1.1971,                 2.1373,                 1.6378,             0.00015308,             0.00015308,             0.00015308
                     86,                0.59984,                 0.6775,                 1.0099,                0.59933,                0.40147,                0.54481,                0.33875,                 1.1891,                 2.3441,                 1.6113,             0.00014408,             0.00014408,             0.00014408
                     87,                0.59667,                0.66313,                 1.0279,                0.62943,                0.38115,                0.54892,                0.35764,                 1.1948,                 2.4154,                 1.6137,             0.00013508,             0.00013508,             0.00013508
                     88,                 0.5811,                0.68563,                 1.0099,                0.57886,                0.49485,                0.53407,                0.34905,                 1.2271,                 2.3185,                 1.6524,             0.00012608,             0.00012608,             0.00012608
                     89,                0.59568,                0.66342,                 1.0315,                0.49311,                0.58583,                0.56484,                0.37637,                  1.197,                 2.2926,                  1.633,             0.00011708,             0.00011708,             0.00011708
                     90,                 0.5565,                0.66659,                 1.0022,                0.55249,                0.49853,                0.53096,                0.34962,                 1.2203,                 2.3312,                 1.6397,             0.00010808,             0.00010808,             0.00010808
                     91,                0.51209,                0.54331,                0.98903,                0.51005,                0.56644,                0.53112,                0.33145,                 1.2171,                  2.212,                 1.6347,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     92,                 0.5324,                0.51076,                0.95798,                0.54343,                0.58623,                0.56323,                0.36312,                 1.2223,                 2.1261,                 1.6467,             9.0082e-05,             9.0082e-05,             9.0082e-05
                     93,                0.50711,                0.51046,                0.98747,                0.48618,                0.62047,                 0.5598,                0.35356,                 1.2468,                 2.1372,                 1.6872,             8.1083e-05,             8.1083e-05,             8.1083e-05
                     94,                0.46815,                0.48645,                0.96165,                0.51474,                 0.5544,                0.57388,                0.36399,                  1.211,                 2.1744,                 1.6573,             7.2084e-05,             7.2084e-05,             7.2084e-05
                     95,                0.45679,                0.44516,                0.95599,                0.56729,                 0.4865,                0.56578,                0.36304,                  1.203,                  2.158,                 1.6567,             6.3085e-05,             6.3085e-05,             6.3085e-05
                     96,                0.45506,                0.44558,                0.96623,                 0.5526,                0.51607,                0.56085,                0.35406,                 1.2065,                 2.1792,                 1.6681,             5.4086e-05,             5.4086e-05,             5.4086e-05
                     97,                0.46062,                0.45582,                0.94405,                  0.601,                0.44829,                0.56345,                0.36284,                 1.2253,                 2.1883,                 1.6917,             4.5086e-05,             4.5086e-05,             4.5086e-05
                     98,                0.43439,                0.45503,                0.92781,                0.48598,                0.60637,                0.54432,                0.34914,                 1.2147,                 2.1667,                 1.6786,             3.6087e-05,             3.6087e-05,             3.6087e-05
                     99,                0.45595,                0.45289,                0.95824,                0.52421,                0.58725,                0.55681,                0.35609,                 1.2089,                  2.164,                  1.666,             2.7088e-05,             2.7088e-05,             2.7088e-05
                    100,                 0.4391,                0.45359,                0.92374,                0.51604,                0.59781,                0.55182,                0.35063,                 1.2118,                 2.1601,                  1.668,             1.8089e-05,             1.8089e-05,             1.8089e-05
